nth temp ene nn nnn nnnn 
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -191.2 -176 -176 -176
2 2.493 -175.2 -160 -144 -144
2 2.493 -192.8 -176 -168 -164
2 2.493 -196.8 -180 -176 -180
2 2.493 -220 -200 -200 -200
2 2.493 -192 -176 -180 -176
2 2.493 -169.6 -156 -144 -144
2 2.493 -187.2 -172 -168 -168
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -156.8 -144 -140 -128
2 2.493 -144 -132 -104 -88
2 2.493 -188.8 -172 -160 -160
2 2.493 -187.2 -172 -168 -168
2 2.493 -166.4 -152 -140 -152
2 2.493 -166.4 -152 -140 -152
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -170.4 -156 -140 -140
2 2.493 -191.2 -176 -176 -176
2 2.493 -156 -144 -128 -120
2 2.493 -210.4 -192 -192 -192
2 2.493 -206.4 -188 -184 -184
2 2.493 -201.6 -184 -180 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -147.2 -136 -132 -128
2 2.493 -196.8 -180 -176 -176
2 2.493 -206.4 -188 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -188.8 -172 -160 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -220 -200 -200 -200
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -177.6 -164 -160 -160
2 2.493 -145.6 -132 -96 -92
2 2.493 -118.4 -108 -72 -48
2 2.493 -184 -168 -156 -152
2 2.493 -200.8 -184 -184 -184
2 2.493 -187.2 -172 -168 -168
2 2.493 -171.2 -156 -152 -148
2 2.493 -154.4 -144 -136 -144
2 2.493 -173.6 -160 -152 -144
2 2.493 -173.6 -160 -152 -136
2 2.493 -196.8 -180 -176 -176
2 2.493 -159.2 -144 -112 -96
2 2.493 -187.2 -172 -168 -172
2 2.493 -192 -176 -172 -168
2 2.493 -192 -176 -180 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -191.2 -176 -176 -176
2 2.493 -165.6 -152 -144 -148
2 2.493 -196.8 -180 -176 -180
2 2.493 -139.2 -128 -116 -104
2 2.493 -206.4 -188 -184 -184
2 2.493 -191.2 -176 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -152 -140 -120 -104
2 2.493 -187.2 -172 -168 -168
2 2.493 -168.8 -156 -156 -156
2 2.493 -187.2 -172 -168 -168
2 2.493 -188 -172 -172 -172
2 2.493 -168.8 -156 -148 -140
2 2.493 -210.4 -192 -192 -192
2 2.493 -164 -152 -152 -144
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -166.4 -152 -140 -124
2 2.493 -200.8 -184 -184 -184
2 2.493 -192 -176 -172 -168
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -191.2 -176 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -164 -152 -144 -152
2 2.493 -200.8 -184 -184 -188
2 2.493 -220 -200 -200 -200
2 2.493 -183.2 -168 -160 -160
2 2.493 -178.4 -164 -156 -152
2 2.493 -196.8 -180 -176 -180
2 2.493 -191.2 -176 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -220 -200 -200 -200
2 2.493 -196.8 -180 -176 -176
2 2.493 -191.2 -176 -176 -176
2 2.493 -192 -176 -172 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -188
2 2.493 -173.6 -160 -160 -152
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -146.4 -136 -120 -112
2 2.493 -167.2 -152 -136 -124
2 2.493 -196.8 -180 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -191.2 -176 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -187.2 -172 -168 -168
2 2.493 -178.4 -164 -156 -152
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -173.6 -160 -152 -152
2 2.493 -152.8 -140 -124 -116
2 2.493 -202.4 -184 -176 -180
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -183.2 -168 -160 -160
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -156.8 -144 -124 -128
2 2.493 -183.2 -168 -160 -164
2 2.493 -165.6 -152 -136 -124
2 2.493 -206.4 -188 -184 -184
2 2.493 -201.6 -184 -188 -184
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -156.8 -144 -124 -100
2 2.493 -191.2 -176 -176 -176
2 2.493 -178.4 -164 -156 -152
2 2.493 -187.2 -172 -168 -168
2 2.493 -178.4 -164 -164 -160
2 2.493 -210.4 -192 -192 -192
2 2.493 -191.2 -176 -176 -176
2 2.493 -130.4 -120 -112 -112
2 2.493 -179.2 -164 -168 -164
2 2.493 -191.2 -176 -176 -176
2 2.493 -182.4 -168 -164 -164
2 2.493 -178.4 -164 -156 -152
2 2.493 -129.6 -120 -100 -80
2 2.493 -210.4 -192 -192 -192
2 2.493 -197.6 -180 -180 -176
2 2.493 -187.2 -172 -168 -168
2 2.493 -160.8 -148 -132 -132
2 2.493 -157.6 -144 -128 -112
2 2.493 -210.4 -192 -192 -192
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -178.4 -164 -156 -156
2 2.493 -181.6 -168 -168 -168
2 2.493 -156 -144 -128 -132
2 2.493 -200.8 -184 -184 -184
2 2.493 -206.4 -188 -184 -184
2 2.493 -172 -160 -160 -160
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -188 -172 -172 -168
2 2.493 -200.8 -184 -184 -184
2 2.493 -191.2 -176 -176 -176
2 2.493 -156 -144 -136 -136
2 2.493 -200.8 -184 -184 -184
2 2.493 -181.6 -168 -168 -172
2 2.493 -196.8 -180 -176 -176
2 2.493 -177.6 -164 -160 -168
2 2.493 -170.4 -156 -140 -132
2 2.493 -138.4 -128 -104 -96
2 2.493 -196.8 -180 -176 -176
2 2.493 -156 -144 -128 -128
2 2.493 -173.6 -160 -152 -152
2 2.493 -196.8 -180 -176 -180
2 2.493 -200.8 -184 -184 -188
2 2.493 -151.2 -140 -132 -120
2 2.493 -192.8 -176 -168 -176
2 2.493 -173.6 -160 -152 -152
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -183.2 -168 -160 -160
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -188 -172 -172 -168
2 2.493 -188 -172 -172 -168
2 2.493 -220 -200 -200 -200
2 2.493 -156 -144 -128 -104
2 2.493 -174.4 -160 -148 -144
2 2.493 -191.2 -176 -176 -180
2 2.493 -161.6 -148 -128 -116
2 2.493 -201.6 -184 -180 -176
2 2.493 -220 -200 -200 -200
2 2.493 -187.2 -172 -168 -168
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -188.8 -172 -160 -156
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -188.8 -172 -160 -152
2 2.493 -158.4 -144 -124 -96
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -192 -176 -180 -176
2 2.493 -196.8 -180 -176 -176
2 2.493 -175.2 -160 -144 -136
2 2.493 -196.8 -180 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -192 -176 -172 -168
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -167.2 -152 -128 -128
2 2.493 -138.4 -128 -120 -116
2 2.493 -206.4 -188 -184 -184
2 2.493 -188 -172 -164 -160
2 2.493 -177.6 -164 -160 -160
2 2.493 -188.8 -172 -168 -156
2 2.493 -166.4 -152 -140 -124
2 2.493 -220 -200 -200 -200
2 2.493 -206.4 -188 -184 -184
2 2.493 -202.4 -184 -176 -180
2 2.493 -183.2 -168 -160 -156
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -191.2 -176 -176 -176
2 2.493 -220 -200 -200 -200
2 2.493 -160 -148 -144 -128
2 2.493 -167.2 -152 -128 -112
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -173.6 -160 -152 -152
2 2.493 -191.2 -176 -176 -176
2 2.493 -173.6 -160 -152 -152
2 2.493 -192 -176 -172 -160
2 2.493 -220 -200 -200 -200
2 2.493 -187.2 -172 -168 -168
2 2.493 -191.2 -176 -176 -176
2 2.493 -183.2 -168 -160 -160
2 2.493 -156.8 -144 -124 -112
2 2.493 -201.6 -184 -180 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -176
2 2.493 -191.2 -176 -176 -176
2 2.493 -152.8 -140 -116 -96
2 2.493 -187.2 -172 -168 -164
2 2.493 -192.8 -176 -168 -172
2 2.493 -187.2 -172 -168 -168
2 2.493 -192.8 -176 -168 -172
2 2.493 -168.8 -156 -156 -152
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -192.8 -176 -168 -160
2 2.493 -192.8 -176 -168 -160
2 2.493 -181.6 -168 -168 -168
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -138.4 -128 -120 -112
2 2.493 -184 -168 -164 -160
2 2.493 -191.2 -176 -176 -176
2 2.493 -172 -160 -160 -160
2 2.493 -178.4 -164 -164 -160
2 2.493 -183.2 -168 -168 -160
2 2.493 -192.8 -176 -168 -160
2 2.493 -145.6 -136 -124 -108
2 2.493 -173.6 -160 -152 -160
2 2.493 -210.4 -192 -192 -192
2 2.493 -178.4 -164 -156 -144
2 2.493 -210.4 -192 -192 -192
2 2.493 -206.4 -188 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -188 -172 -172 -168
2 2.493 -180 -164 -156 -152
2 2.493 -187.2 -172 -168 -168
2 2.493 -192.8 -176 -168 -168
2 2.493 -201.6 -184 -180 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -168.8 -156 -148 -140
2 2.493 -169.6 -156 -144 -136
2 2.493 -154.4 -144 -136 -124
2 2.493 -200.8 -184 -184 -184
2 2.493 -192 -176 -180 -176
2 2.493 -220 -200 -200 -200
2 2.493 -187.2 -172 -168 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -192 -176 -180 -176
2 2.493 -187.2 -172 -168 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -151.2 -140 -124 -116
2 2.493 -192 -176 -180 -176
2 2.493 -191.2 -176 -176 -180
2 2.493 -187.2 -172 -168 -168
2 2.493 -196.8 -180 -176 -176
2 2.493 -191.2 -176 -176 -176
2 2.493 -184 -168 -156 -148
2 2.493 -169.6 -156 -144 -132
2 2.493 -160.8 -148 -132 -124
2 2.493 -191.2 -176 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -201.6 -184 -180 -176
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -171.2 -156 -136 -120
2 2.493 -166.4 -152 -132 -136
2 2.493 -196.8 -180 -176 -176
2 2.493 -188 -172 -172 -168
2 2.493 -220 -200 -200 -200
2 2.493 -183.2 -168 -160 -160
2 2.493 -180 -164 -156 -144
2 2.493 -184 -168 -156 -152
2 2.493 -172.8 -160 -156 -148
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -201.6 -184 -180 -176
2 2.493 -192 -176 -172 -168
2 2.493 -183.2 -168 -160 -164
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -177.6 -164 -160 -160
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -156 -144 -128 -124
2 2.493 -220 -200 -200 -200
2 2.493 -174.4 -160 -148 -140
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -187.2 -172 -168 -168
2 2.493 -164.8 -152 -148 -148
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -183.2 -168 -160 -160
2 2.493 -179.2 -164 -152 -156
2 2.493 -206.4 -188 -184 -184
2 2.493 -165.6 -152 -136 -144
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -181.6 -168 -168 -168
2 2.493 -178.4 -164 -164 -164
2 2.493 -188 -172 -164 -156
2 2.493 -187.2 -172 -168 -172
2 2.493 -201.6 -184 -188 -184
2 2.493 -187.2 -172 -168 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -201.6 -184 -180 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -176
2 2.493 -160.8 -148 -140 -140
2 2.493 -169.6 -156 -144 -148
2 2.493 -172.8 -160 -156 -156
2 2.493 -165.6 -152 -152 -152
2 2.493 -210.4 -192 -192 -192
2 2.493 -188 -172 -172 -168
2 2.493 -138.4 -128 -128 -132
2 2.493 -156 -144 -144 -140
2 2.493 -156 -144 -144 -140
2 2.493 -197.6 -180 -172 -164
2 2.493 -210.4 -192 -192 -192
2 2.493 -206.4 -188 -184 -184
2 2.493 -179.2 -164 -160 -152
2 2.493 -200.8 -184 -184 -184
2 2.493 -181.6 -168 -168 -168
2 2.493 -164.8 -152 -140 -144
2 2.493 -192.8 -176 -176 -172
2 2.493 -197.6 -180 -172 -164
2 2.493 -202.4 -184 -176 -180
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -192.8 -176 -168 -168
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -192 -176 -172 -168
2 2.493 -201.6 -184 -188 -184
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -192.8 -176 -168 -156
2 2.493 -210.4 -192 -192 -192
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -176
2 2.493 -192 -176 -172 -168
2 2.493 -188 -172 -172 -168
2 2.493 -177.6 -164 -160 -152
2 2.493 -175.2 -160 -152 -152
2 2.493 -172.8 -160 -164 -164
2 2.493 -220 -200 -200 -200
2 2.493 -196.8 -180 -176 -176
2 2.493 -183.2 -168 -160 -168
2 2.493 -191.2 -176 -176 -176
2 2.493 -192 -176 -172 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -160 -148 -136 -144
2 2.493 -177.6 -164 -160 -168
2 2.493 -200.8 -184 -184 -184
2 2.493 -206.4 -188 -184 -184
2 2.493 -184 -168 -156 -148
2 2.493 -177.6 -164 -160 -148
2 2.493 -191.2 -176 -176 -176
2 2.493 -188 -172 -172 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -168.8 -156 -148 -136
2 2.493 -163.2 -152 -148 -152
2 2.493 -187.2 -172 -168 -168
2 2.493 -165.6 -152 -144 -136
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -180
2 2.493 -206.4 -188 -184 -184
2 2.493 -196.8 -180 -176 -176
2 2.493 -174.4 -160 -156 -152
2 2.493 -200.8 -184 -184 -184
2 2.493 -198.4 -180 -168 -160
2 2.493 -210.4 -192 -192 -192
2 2.493 -152.8 -140 -132 -124
2 2.493 -220 -200 -200 -200
2 2.493 -187.2 -172 -168 -168
2 2.493 -149.6 -140 -132 -104
2 2.493 -188 -172 -164 -164
2 2.493 -183.2 -168 -160 -164
2 2.493 -183.2 -168 -160 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -206.4 -188 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -220 -200 -200 -200
2 2.493 -196.8 -180 -176 -176
2 2.493 -191.2 -176 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -196.8 -180 -176 -176
2 2.493 -220 -200 -200 -200
2 2.493 -187.2 -172 -168 -168
2 2.493 -191.2 -176 -176 -176
2 2.493 -128.8 -120 -96 -80
2 2.493 -191.2 -176 -176 -176
2 2.493 -192.8 -176 -168 -176
2 2.493 -172.8 -160 -156 -156
2 2.493 -160 -148 -144 -136
2 2.493 -181.6 -168 -168 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -188 -172 -172 -172
2 2.493 -210.4 -192 -192 -192
2 2.493 -182.4 -168 -164 -160
2 2.493 -201.6 -184 -180 -176
2 2.493 -220 -200 -200 -200
2 2.493 -179.2 -164 -152 -148
2 2.493 -210.4 -192 -192 -192
2 2.493 -180 -164 -148 -148
2 2.493 -184 -168 -156 -144
2 2.493 -184 -168 -156 -144
2 2.493 -177.6 -164 -160 -156
2 2.493 -210.4 -192 -192 -192
2 2.493 -164 -152 -144 -144
2 2.493 -172.8 -160 -164 -160
2 2.493 -179.2 -164 -152 -160
2 2.493 -188 -172 -172 -168
2 2.493 -220 -200 -200 -200
2 2.493 -179.2 -164 -152 -152
2 2.493 -187.2 -172 -168 -172
2 2.493 -191.2 -176 -176 -176
2 2.493 -164 -152 -144 -148
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -191.2 -176 -176 -176
2 2.493 -187.2 -172 -168 -168
2 2.493 -187.2 -172 -168 -168
2 2.493 -220 -200 -200 -200
2 2.493 -201.6 -184 -180 -176
2 2.493 -191.2 -176 -176 -176
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -177.6 -164 -160 -160
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -206.4 -188 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -174.4 -160 -156 -152
2 2.493 -183.2 -168 -160 -164
2 2.493 -196.8 -180 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -174.4 -160 -148 -148
2 2.493 -171.2 -156 -144 -132
2 2.493 -159.2 -144 -136 -120
2 2.493 -158.4 -144 -140 -128
2 2.493 -158.4 -144 -140 -128
2 2.493 -192.8 -176 -168 -160
2 2.493 -183.2 -168 -160 -152
2 2.493 -196.8 -180 -176 -176
2 2.493 -169.6 -156 -144 -140
2 2.493 -187.2 -172 -168 -172
2 2.493 -171.2 -156 -136 -132
2 2.493 -181.6 -168 -168 -168
2 2.493 -188 -172 -172 -168
2 2.493 -138.4 -128 -104 -84
2 2.493 -179.2 -164 -152 -152
2 2.493 -188.8 -172 -160 -168
2 2.493 -187.2 -172 -168 -168
2 2.493 -206.4 -188 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -196.8 -180 -176 -168
2 2.493 -192 -176 -180 -176
2 2.493 -191.2 -176 -176 -180
2 2.493 -193.6 -176 -164 -156
2 2.493 -188.8 -172 -160 -152
2 2.493 -175.2 -160 -144 -144
2 2.493 -200.8 -184 -184 -188
2 2.493 -200.8 -184 -184 -188
2 2.493 -196.8 -180 -176 -176
2 2.493 -183.2 -168 -160 -152
2 2.493 -196.8 -180 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -176
2 2.493 -174.4 -160 -156 -152
2 2.493 -134.4 -124 -112 -92
2 2.493 -160 -148 -136 -136
2 2.493 -196.8 -180 -176 -176
2 2.493 -220 -200 -200 -200
2 2.493 -156 -144 -128 -128
2 2.493 -188 -172 -164 -164
2 2.493 -210.4 -192 -192 -192
2 2.493 -188 -172 -164 -160
2 2.493 -173.6 -160 -152 -152
2 2.493 -206.4 -188 -184 -184
2 2.493 -206.4 -188 -184 -184
2 2.493 -182.4 -168 -172 -168
2 2.493 -187.2 -172 -168 -172
2 2.493 -173.6 -160 -152 -140
2 2.493 -196.8 -180 -176 -176
2 2.493 -151.2 -140 -132 -132
2 2.493 -210.4 -192 -192 -192
2 2.493 -192 -176 -172 -168
2 2.493 -191.2 -176 -176 -180
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -201.6 -184 -180 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -145.6 -136 -124 -116
2 2.493 -182.4 -168 -172 -168
2 2.493 -200.8 -184 -184 -184
2 2.493 -170.4 -156 -148 -152
2 2.493 -200.8 -184 -184 -184
2 2.493 -192 -176 -172 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -182.4 -168 -172 -172
2 2.493 -179.2 -164 -152 -144
2 2.493 -210.4 -192 -192 -192
2 2.493 -191.2 -176 -176 -180
2 2.493 -168.8 -156 -148 -148
2 2.493 -206.4 -188 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -172.8 -160 -164 -160
2 2.493 -184 -168 -164 -164
2 2.493 -200.8 -184 -184 -184
2 2.493 -172.8 -160 -156 -156
2 2.493 -187.2 -172 -168 -168
2 2.493 -164.8 -152 -148 -144
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -188 -172 -172 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -142.4 -132 -120 -124
2 2.493 -196.8 -180 -176 -176
2 2.493 -206.4 -188 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -220 -200 -200 -200
2 2.493 -164 -152 -144 -140
2 2.493 -183.2 -168 -160 -164
2 2.493 -164 -152 -144 -140
2 2.493 -181.6 -168 -168 -168
2 2.493 -192 -176 -172 -168
2 2.493 -187.2 -172 -168 -172
2 2.493 -160.8 -148 -132 -124
2 2.493 -164.8 -152 -148 -148
2 2.493 -187.2 -172 -168 -168
2 2.493 -200.8 -184 -184 -184
2 2.493 -200.8 -184 -184 -184
2 2.493 -196.8 -180 -176 -176
2 2.493 -196.8 -180 -176 -176
2 2.493 -146.4 -136 -136 -120
2 2.493 -164.8 -152 -140 -148
2 2.493 -181.6 -168 -168 -168
2 2.493 -170.4 -156 -140 -120
2 2.493 -220 -200 -200 -200
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -178.4 -164 -156 -144
2 2.493 -191.2 -176 -176 -176
2 2.493 -164.8 -152 -140 -128
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -161.6 -148 -144 -136
2 2.493 -210.4 -192 -192 -192
2 2.493 -174.4 -160 -148 -140
2 2.493 -187.2 -172 -168 -168
2 2.493 -191.2 -176 -176 -180
2 2.493 -201.6 -184 -180 -176
2 2.493 -220 -200 -200 -200
2 2.493 -183.2 -168 -160 -156
2 2.493 -191.2 -176 -176 -180
2 2.493 -210.4 -192 -192 -192
2 2.493 -192.8 -176 -168 -160
2 2.493 -170.4 -156 -148 -148
2 2.493 -202.4 -184 -176 -168
2 2.493 -200.8 -184 -184 -184
2 2.493 -168.8 -156 -148 -144
2 2.493 -191.2 -176 -176 -176
2 2.493 -181.6 -168 -168 -168
2 2.493 -192 -176 -180 -176
2 2.493 -201.6 -184 -180 -176
2 2.493 -196.8 -180 -176 -176
2 2.493 -220 -200 -200 -200
2 2.493 -178.4 -164 -156 -152
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -191.2 -176 -176 -176
2 2.493 -170.4 -156 -140 -136
2 2.493 -200.8 -184 -184 -188
2 2.493 -220 -200 -200 -200
2 2.493 -183.2 -168 -160 -160
2 2.493 -196.8 -180 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -175.2 -160 -152 -152
2 2.493 -200.8 -184 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -177.6 -164 -160 -160
2 2.493 -187.2 -172 -168 -168
2 2.493 -181.6 -168 -168 -168
2 2.493 -179.2 -164 -152 -164
2 2.493 -126.4 -116 -80 -60
2 2.493 -168.8 -156 -156 -152
2 2.493 -210.4 -192 -192 -192
2 2.493 -177.6 -164 -160 -164
2 2.493 -191.2 -176 -176 -176
2 2.493 -210.4 -192 -192 -192
2 2.493 -187.2 -172 -168 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -156 -144 -136 -120
2 2.493 -197.6 -180 -172 -172
2 2.493 -188 -172 -164 -156
2 2.493 -210.4 -192 -192 -192
2 2.493 -181.6 -168 -168 -168
2 2.493 -188 -172 -172 -168
2 2.493 -192 -176 -172 -168
2 2.493 -210.4 -192 -192 -192
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -183.2 -168 -160 -160
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -156 -144 -136 -120
2 2.493 -183.2 -168 -160 -160
2 2.493 -196.8 -180 -176 -176
2 2.493 -200.8 -184 -184 -184
2 2.493 -160.8 -148 -132 -128
2 2.493 -164.8 -152 -148 -148
2 2.493 -206.4 -188 -184 -184
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -200.8 -184 -184 -184
2 2.493 -187.2 -172 -168 -168
2 2.493 -182.4 -168 -164 -160
2 2.493 -193.6 -176 -172 -168
2 2.493 -193.6 -176 -172 -168
2 2.493 -202.4 -184 -176 -180
2 2.493 -202.4 -184 -176 -180
2 2.493 -220 -200 -200 -200
2 2.493 -210.4 -192 -192 -192
2 2.493 -210.4 -192 -192 -192
2 2.493 -196.8 -180 -176 -176
2 2.493 -188 -172 -172 -168
2 2.493 -168 -156 -152 -148
